"Bayside, Douglaston & Little Neck",QN11,266,258,-3%,28,25,-11%,186,186,0%,237,281,19%,8,10,25%,60,69,15%,22,25,14%,83,99,19%,30,31,3%,168,205,22%,208,261,25%,87,104,20%,37,49,32%,33,38,15%,84,104,24%,60,83,38%,274,310,13%,19,23,21%,1,1,0%,222,247,11%,5,4,-20%,209,232,11%,"2,201","2,488",13%,up,"36,400","39,126",7%,"5,711",,"7,387",29%,43%,44%,--,313,368,18%,146,131,-10%,280,258,-8%,"43,097","43,851",2%,"22,838","23,921",5%,78%,79%,--,41%,43%,--,40.0,43.0,8%,"16,172","17,034",5%,"34,249","32,620",-5%,"1,871","1,546",-17%,"1,442","1,978",37%,"55,583","55,204",-1%,"3,246","3,478",7%,721,661,-8%,5.5%,5.9%,--,up,8%,9%,--,"28,877","32,296",12%,"15,829","15,551",-2%,"13,711","12,272",-10%,"16,966","16,056",-5%,9,"$78,520","116,273","119,899",3%,"23,505","23,929",2%,"75,383","76,175",1%,"17,385","19,795",14%,"66,965","66,586",-1%,"49,308","53,313",8%,"56,329","49,418",-12%,"2,052","2,036",-1%,"12,916","14,145",10%,"42,908","51,250",19%
"Jamaica, Hollis & St. Albans",QN12,196,270,38%,76,67,-12%,138,159,15%,452,541,20%,14,18,29%,474,435,-8%,25,25,0%,78,67,-14%,26,24,-8%,133,154,16%,118,153,30%,60,71,18%,14,17,21%,15,23,53%,83,83,0%,28,30,7%,322,387,20%,10,15,50%,3,5,67%,255,302,18%,18,19,6%,220,261,19%,"2,774","3,099",12%,up,"25,364","33,108",31%,"12,023",,"13,971",16%,18%,21%,--,"1,237","1,370",11%,170,137,-19%,574,548,-5%,"75,323","88,383",17%,"40,322","48,958",21%,80%,83%,--,43%,46%,--,47.2,48.5,3%,"44,072","51,729",17%,"39,369","45,215",15%,"3,462","4,055",17%,"1,396","2,145",54%,"93,742","106,615",14%,"11,848","13,941",18%,"4,543","4,958",9%,11.2%,11.6%,--,up,21%,21%,--,"64,083","80,732",26%,"40,342","41,787",4%,"19,091","18,557",-3%,"11,341","12,638",11%,25,"$55,203","214,296","239,835",12%,"56,404","59,309",5%,"134,857","153,714",14%,"23,035","26,812",16%,"126,049","134,239",6%,"88,247","105,596",20%,"3,550","4,011",13%,"142,035","148,776",5%,"33,801","40,599",20%,"23,183","27,856",20%
"Queens Village, Cambria Heights & Rosedale",QN13,213,273,28%,32,26,-19%,63,67,6%,357,380,6%,12,11,-8%,277,269,-3%,20,18,-10%,81,84,4%,24,25,4%,131,135,3%,131,179,37%,58,73,26%,17,20,18%,16,38,138%,71,89,25%,34,40,18%,282,319,13%,22,21,-5%,1,0,-100%,179,217,21%,3,4,33%,170,204,20%,"2,163","2,419",12%,up,"40,388","39,832",-1%,"12,671",,"13,408",6%,30%,28%,--,598,645,8%,140,124,-11%,384,400,4%,"69,585","70,381",1%,"35,446","37,960",7%,73%,76%,--,37%,41%,--,45.1,47.3,5%,"30,813","32,683",6%,"56,135","53,460",-5%,"2,200","1,416",-36%,"2,274","2,113",-7%,"95,489","92,934",-3%,"7,576","7,988",5%,"2,511","3,125",24%,7.4%,7.9%,--,up,13%,16%,--,"49,076","58,320",19%,"38,075","33,233",-13%,"21,717","19,548",-10%,"19,276","18,957",-2%,10,"$78,303","199,625","200,951",1%,"47,352","42,046",-11%,"128,144","130,058",1%,"24,129","28,847",20%,"112,467","113,693",1%,"87,158","87,258",0%,"26,730","23,622",-12%,"115,208","112,853",-2%,"21,483","23,572",10%,"30,388","30,312",0%
"Far Rockaway, Breezy Point & Broad Channel",QN14,82,82,0%,11,9,-18%,34,40,18%,198,216,9%,11,15,36%,24,25,4%,9,14,56%,36,28,-22%,14,11,-21%,78,87,12%,67,68,1%,24,21,-13%,14,15,7%,6,9,50%,38,42,11%,24,21,-13%,233,235,1%,15,14,-7%,1,1,0%,109,130,19%,0,1,N/A,101,122,21%,"1,101","1,156",5%,up,"18,365","21,336",16%,"3,514",,"5,430",55%,26%,27%,--,182,202,11%,35,42,20%,191,167,-13%,"35,136","37,807",8%,"19,543","22,939",17%,84%,84%,--,47%,51%,--,45.8,48.8,6%,"16,672","16,946",2%,"18,715","22,654",21%,"3,799","3,057",-20%,"1,207","1,023",-15%,"41,914","45,271",8%,"3,947","5,208",32%,"1,948","1,794",-8%,8.6%,10.3%,--,up,18%,17%,--,"32,415","38,678",19%,"15,185","14,461",-5%,"8,571","8,323",-3%,"8,838","9,396",6%,30,"$49,451","111,245","121,762",9%,"31,910","34,881",9%,"65,009","70,858",9%,"14,326","16,023",12%,"79,914","85,898",7%,"31,331","35,864",14%,"41,719","42,675",2%,"43,026","43,236",0%,"23,552","28,665",22%,"1,304","4,883",274%
"Port Richmond, Stapleton & Mariners Harbor",SI01,300,351,17%,56,56,0%,104,100,-4%,388,459,18%,5,11,120%,78,86,10%,31,32,3%,104,87,-16%,37,39,5%,96,100,4%,256,241,-6%,132,123,-7%,26,29,12%,28,27,-4%,100,102,2%,43,32,-26%,420,417,-1%,28,32,14%,2,3,50%,240,270,13%,0,2,N/A,219,255,16%,"2,579","2,736",6%,up,"28,533","33,089",16%,"7,400",,"8,359",13%,26%,29%,--,864,915,6%,336,303,-10%,563,535,-5%,"64,535","64,733",0%,"35,826","36,544",2%,90%,93%,--,50%,53%,--,40.7,43.4,7%,"25,608","25,732",0%,"38,317","38,257",0%,"3,016","2,385",-21%,"1,830","1,604",-12%,"71,333","69,567",-2%,"5,052","4,800",-5%,"3,634","3,967",9%,6.6%,6.5%,--,down,20%,22%,--,"48,228","55,375",15%,"24,435","21,603",-12%,"15,845","14,532",-8%,"17,210","17,517",2%,19,"$60,746","169,257","172,412",2%,"45,957","44,202",-4%,"105,718","109,027",3%,"17,582","19,183",9%,"123,094","127,017",3%,"46,163","45,395",-2%,"71,289","65,685",-8%,"37,234","37,635",1%,"43,623","50,711",16%,"13,177","12,704",-4%
New Springville & South Beach,SI02,390,484,24%,48,47,-2%,153,170,11%,589,616,5%,15,15,0%,131,142,8%,47,57,21%,198,183,-8%,53,58,9%,144,160,11%,401,413,3%,186,201,8%,37,24,-35%,78,64,-18%,188,191,2%,81,80,-1%,535,580,8%,46,58,26%,3,5,67%,323,352,9%,9,5,-44%,294,325,11%,"3,701","3,997",8%,up,"27,829","29,905",7%,"5,946",,"7,373",24%,30%,31%,--,299,314,5%,284,279,-2%,478,473,-1%,"50,374","52,072",3%,"23,470","27,979",19%,89%,91%,--,42%,49%,--,40.8,42.8,5%,"17,662","16,521",-6%,"34,783","35,962",3%,"1,176","1,454",24%,"1,479","2,040",38%,"56,548","56,948",1%,"3,622","3,868",7%,"1,762","1,731",-2%,6.0%,6.4%,--,up,16%,15%,--,"35,227","37,825",7%,"18,898","18,304",-3%,"13,189","12,075",-8%,"17,810","16,300",-8%,11,"$74,942","134,340","135,261",1%,"30,933","30,083",-3%,"85,124","84,504",-1%,"18,283","20,674",13%,"97,740","96,481",-1%,"36,600","38,780",6%,"97,742","92,418",-5%,"4,433","5,121",16%,"16,119","18,436",14%,"14,782","16,952",15%
"Tottenville, Great Kills & Annadale",SI03,361,409,13%,30,32,7%,105,106,1%,270,320,19%,11,12,9%,87,90,3%,28,33,18%,93,99,6%,31,31,0%,63,72,14%,229,258,13%,77,78,1%,32,35,9%,44,47,7%,133,151,14%,49,52,6%,297,302,2%,34,49,44%,1,0,-100%,168,223,33%,1,1,0%,160,211,32%,"2,190","2,485",13%,up,"31,611","37,173",18%,"9,866",,"10,039",2%,29%,32%,--,267,260,-3%,176,184,5%,309,319,3%,"62,222","63,829",3%,"30,658","35,967",17%,88%,89%,--,43%,50%,--,44.6,45.5,2%,"16,903","17,041",1%,"50,848","51,237",1%,721,828,15%,"1,128","1,388",23%,"71,008","71,926",1%,"3,767","4,766",27%,"2,139","2,263",6%,5.0%,6.2%,--,up,17%,16%,--,"38,511","42,444",10%,"19,389","20,360",5%,"17,123","16,951",-1%,"27,664","24,561",-11%,7,"$86,978","159,795","165,642",4%,"39,710","37,233",-6%,"102,687","104,316",2%,"17,398","24,093",38%,"135,685","137,844",2%,"24,110","27,798",15%,"134,298","138,394",3%,"2,114","1,461",-31%,"15,635","16,082",3%,"6,809","7,805",15%
Boroughs,Community District,2010 Construction,2016 Construction,% Change Construction,2010 Manufacturing,2016 Manufacturing,% Change Manufacturing,2010 Wholesale Trade,2016 Wholesale Trade,% Change Wholesale Trade,2010 Retail Trade,2016 Retail Trade,% Change Retail Trade,2010 Supermarkets,2016 Supermarkets,% Change Supermarkets,"2010 Transportation, Warehousing","2016 Transportation, Warehousing","% Change Transportation, Warehousing",2010 Information,2016 Information,% Change Information,"2010 Finance, Insurance","2016 Finance, Insurance","% Change Finance, Insurance",2010 Retail Banks,2016 Retail Banks,% Change Retail Banks,"2010 Real Estate, Rental, Leasing","2016 Real Estate, Rental, Leasing","% Change Real Estate, Rental, Leasing","2010 Professional, Scientific, Technical","2016 Professional, Scientific, Technical","% Change Professional, Scientific, Technical",2010 Legal and Accounting,2016 Legal and Accounting,% Change Legal and Accounting,2010 Architecture and Design,2016 Architecture and Design,% Change Architecture and Design,2010 Computer Systems Design,2016 Computer Systems Design,% Change Computer Systems Design,"2010 Administrative, Waste Management","2016 Administrative, Waste Management","% Change Administrative, Waste Management",2010 Educational,2016 Educational,% Change Educational,"2010 Health Care, Social Assistance","2016 Health Care, Social Assistance","% Change Health Care, Social Assistance","2010 Arts, Entertainment, Recreation","2016 Arts, Entertainment, Recreation","% Change Arts, Entertainment, Recreation",2010 Performing Arts Companies,2016 Performing Arts Companies,% Change Performing Arts Companies,"2010 Accommodation, Food","2016 Accommodation, Food","% Change Accommodation, Food",2010 Hotels and Motels,2016 Hotels and Motels,% Change Hotels and Motels,2010 Food Services and Drinking Places,2016 Food Services and Drinking Places,% Change Food Services and Drinking Places,2010 Total Number of Businesses,2016 Total Number of Businesses,% Change Number of Businesses,Direction Number of Businesses,2010 Bachelor's Degree or Higher,2016 Bachelor's Degree or Higher,% Change Bachelor's Degree or Higher,2010 Associates Degree,,2016 Associates Degree,% Change Associates Degree,2010 Percentage of Population with Bachelor's or Higher,2016 Percentage of Population with Bachelor's or Higher,% Change Percentage of Population with Bachelor's or Higher,2010 Tax lots devoted to Mixed-Use Residential/Commercial,2018 Tax lots devoted to Mixed-Use Residential/Commercial,% Change Tax lots devoted to Mixed-Use Residential/Commercial,2010 Tax lots devoted to Office Buildings,2018 Tax lots devoted to Office Buildings,% Change Tax lots devoted to Office Buildings,2010 Tax lots devoted to Standalone Retail,2018 Tax lots devoted to Standalone Retail,% Change Tax lots devoted to Standalone Retail,2010 Work Inside NYC,2016 Work Inside NYC,% Change Work Inside NYC,2010 Work Inside Home Borough,2016 Work Inside Home Borough,% Change Work Inside Home Borough,2010 Percentage of Employed Working Inside NYC,2016 Percentage of Employed Working Inside NYC,% Change Percentage of Employed Working Inside NYC,2010 Percentage of Employed Working Inside Home Borough,2016 Percentage of Employed Working Inside Home Borough,% Change Percentage of Employed Working Inside Home Borough,2010 Commute Time,2016 Commute Time,% Change Commute Time,2010 Commute via Public Transit,2016 Commute via Public Transit,% Change Commute via Public Transit,2010 Commute via Private Car or Taxi,2016 Commute via Private Car or Taxi,% Change Commute via Private Car or Taxi,2010 Commute via Walk or Bike,2016 Commute via Walk or Bike,% Change Commute via Walk or Bike,2010 Work at Home,2016 Work at Home,% Change Work at Home,2010 Employed,2016 Employed,% Change Employed,2010 Unemployed,2016 Unemployed,% Change Unemployed,"2010 Out of School, Work","2016 Out of School, Work","% Change Out of School, Work",2010 Unemployment Rate,2016 Unemployment Rate,% Change Unemployment Rate,Unemployment Direction,"2010 Percentage Out of School, Work","2016 Percentage Out of School, Work","Percentage Change Out of School, Work","2010 Individual Income $25,000 or less","2016 Individual Income $25,000 or less","% Change Individual Income $25,000 or less","2010 Individual Income $25,001 - $50,000","2016 Individual Income $25,001 - $50,000","% Change Individual Income $25,001 - $50,000","2010 Individual Income $50,001 - $75,000","2016 Individual Income $50,001 - $75,000","% Change Individual Income $50,001 - $75,000","2010 Individual Income $75,001+","2016 Individual Income $75,001+","% Change Individual Income $75,001+",2016 Median Household Income Neighborhood Rank,2016 Median Household Income,2010 Total Population,2016 Total Population,% Change Total Population,2010 Youth,2016 Youth,% Change Youth,2010 Working Age Population,2016 Working Age Population,% Change Working Age Population,2010 Seniors,2016 Seniors,% Change Seniors,2010 Born inside the United States,2016 Born inside the United States,% Change Born inside the United States,2010 Born outside of the United States,2016 Born outside of the United States,% Change Born outside of the United States,2010 White,2016 White,% Change White,2010 Black,2016 Black,% Change Black,2010 Hispanic,2016 Hispanic,% Change Hispanic,2010 Asian,2016 Asian,% Change Asian
Bronx,Bronx,"1,011","1,211",20%,357,321,-10%,690,718,4%,"3,699","4,148",12%,115,158,37%,361,435,20%,185,234,26%,458,506,10%,145,155,7%,"2,163","2,213",2%,646,736,14%,385,440,14%,60,66,10%,47,46,-2%,428,476,11%,268,303,13%,"2,102","2,409",15%,137,140,2%,13,10,-23%,"1,715","1,910",11%,25,33,32%,"1,601","1,785",11%,"16,307","17,999",10%,up,"146,664","167,520",14%,"55,216",,"63,074",14%,17%,18%,--,"3,713","4,047",9%,547,560,2%,"2,507","2,270",-9%,"442,871","483,211",9%,"216,716","229,827",6%,85%,87%,--,42%,41%,--,42.0,43.8,4%,"288,606","328,369",14%,"157,536","150,141",-5%,"37,149","41,242",11%,"14,865","17,087",15%,"512,477","574,972",12%,"69,810","43,950",-37%,"41,516","40,681",-2%,12.0%,7.1%,--,down,27%,25%,--,"495,637","566,745",14%,"201,577","191,589",-5%,"86,071","83,590",-3%,"54,419","57,372",5%,,"$37,525","1,365,840","1,437,462",5%,"397,110","388,296",-2%,"837,704","899,296",7%,"131,026","149,870",14%,"800,032","827,208",3%,"565,808","610,254",8%,"155,713","138,245",-11%,"418,688","424,945",1%,"719,660","796,408",11%,"48,345","51,723",7%
Brooklyn,Brooklyn,"3,516","4,306",22%,"1,773","1,754",-1%,"3,482","3,669",5%,"9,260","10,725",16%,213,300,41%,"1,333","1,709",28%,692,"1,163",68%,"1,315","1,497",14%,373,398,7%,"4,139","4,870",18%,"3,928","5,254",34%,"1,363","1,608",18%,578,943,63%,673,867,29%,"1,393","1,696",22%,808,"1,093",35%,"6,166","6,620",7%,608,"1,080",78%,68,132,94%,"4,348","5,770",33%,42,72,71%,"4,096","5,432",33%,"48,120","57,536",20%,up,"464,935","598,538",29%,"100,706",,"106,804",6%,29%,34%,--,"21,859","23,789",9%,"1,618","1,677",4%,"5,144","3,911",-24%,"982,532","1,078,417",10%,"515,795","556,540",8%,93%,94%,--,49%,48%,--,41.6,42.0,1%,"620,583","696,587",12%,"262,455","259,519",-1%,"98,558","115,437",17%,"39,800","46,176",16%,"1,047,981","1,172,174",12%,"115,521","65,792",-43%,"55,501","49,567",-11%,9.9%,5.3%,--,down,22%,20%,--,"803,212","870,209",8%,"383,977","368,996",-4%,"195,945","205,612",5%,"187,315","232,420",24%,,"$55,150","2,466,961","2,606,877",6%,"630,910","638,314",1%,"1,570,449","1,677,237",7%,"265,602","291,326",10%,"1,451,368","1,541,400",6%,"1,015,593","1,065,477",5%,"878,817","933,792",6%,"808,003","807,288",0%,"487,336","506,111",4%,"251,144","302,999",21%
Manhattan,Manhattan,"1,911","2,024",6%,"2,214","1,821",-18%,"9,026","7,895",-13%,"11,627","11,295",-3%,261,293,12%,797,757,-5%,"4,301","4,475",4%,"7,896","7,131",-10%,"1,058","1,013",-4%,"9,539","9,711",2%,"17,229","17,788",3%,"5,264","5,336",1%,"3,346","3,330",0%,"2,094","2,286",9%,"4,461","4,399",-1%,"1,503","1,747",16%,"8,016","8,265",3%,"4,190","4,641",11%,854,854,0%,"9,203","10,173",11%,368,453,23%,"8,014","8,946",12%,"103,496","104,796",1%,up,"666,327","748,412",12%,"41,310",,"49,159",19%,57%,60%,--,"10,186","11,720",15%,"2,138","2,374",11%,"2,420","1,235",-49%,"729,888","775,556",6%,"661,535","699,683",6%,91%,92%,--,82%,83%,--,30.2,31.5,4%,"463,310","498,181",8%,"95,850","84,584",-12%,"174,973","185,225",6%,"46,439","54,029",16%,"805,555","889,769",10%,"75,649","42,355",-44%,"23,881","21,461",-10%,8.6%,4.5%,--,down,14%,14%,--,"448,840","461,827",3%,"196,888","186,054",-6%,"146,923","150,231",2%,"336,606","361,619",7%,,"$77,559","1,583,265","1,634,903",3%,"261,407","257,384",-2%,"1,129,257","1,159,731",3%,"192,601","217,788",13%,"1,071,249","1,104,268",3%,"512,016","530,635",4%,"756,774","770,182",2%,"209,114","204,916",-2%,"406,109","423,444",4%,"176,864","192,363",9%
Queens,Queens,"4,842","5,767",19%,"1,340","1,239",-8%,"2,995","3,172",6%,"7,099","7,973",12%,210,261,24%,"2,154","2,349",9%,493,572,16%,"1,509","1,508",0%,492,480,-2%,"2,785","3,130",12%,"2,968","3,734",26%,"1,289","1,585",23%,409,529,29%,479,588,23%,"1,521","1,823",20%,617,776,26%,"4,881","5,432",11%,424,534,26%,39,41,5%,"4,274","5,259",23%,94,109,16%,"3,933","4,842",23%,"43,236","49,509",15%,up,"446,765","499,494",12%,"111,704",,"127,067",14%,29%,31%,--,"11,172","12,503",12%,"1,730","1,585",-8%,"4,956","4,474",-10%,"872,059","930,634",7%,"410,143","442,713",8%,85%,87%,--,40%,41%,--,42.2,43.1,2%,"509,049","544,095",7%,"396,343","404,086",2%,"56,654","65,565",16%,"23,960","25,236",5%,"1,011,049","1,127,490",12%,"95,412","53,430",-44%,"33,417","32,649",-2%,8.6%,4.5%,--,down,16%,16%,--,"686,485","772,926",13%,"373,729","353,908",-5%,"206,507","200,614",-3%,"183,026","194,949",7%,,"$62,207","2,199,038","2,310,716",5%,"486,835","496,361",2%,"1,449,747","1,522,397",5%,"262,456","291,958",11%,"1,093,348","1,157,314",6%,"1,105,690","1,153,402",4%,"627,890","592,724",-6%,"396,552","400,027",1%,"594,413","647,207",9%,"505,562","569,231",13%
Staten Island,Staten Island,"1,051","1,244",18%,134,135,1%,362,376,4%,"1,247","1,395",12%,31,38,23%,296,318,7%,106,122,15%,395,369,-7%,121,128,6%,303,332,10%,886,912,3%,395,402,2%,95,88,-7%,150,138,-8%,421,444,5%,173,164,-5%,"1,252","1,299",4%,108,139,29%,6,8,33%,731,845,16%,10,8,-20%,673,791,18%,"8,470","9,218",9%,up,"87,973","100,167",14%,"23,212",,"25,771",11%,28%,31%,--,"1,430","1,489",4%,796,766,-4%,"1,350","1,327",-2%,"177,131","180,634",2%,"89,954","100,490",12%,89%,91%,--,45%,51%,--,42.1,44.0,4%,"60,173","59,294",-1%,"123,948","125,456",1%,"4,913","4,667",-5%,"4,437","5,032",13%,"196,490","213,322",9%,"20,460","11,747",-43%,"7,535","7,961",6%,9.4%,5.2%,--,down,18%,18%,--,"121,966","135,644",11%,"62,722","60,267",-4%,"46,157","43,558",-6%,"62,684","58,378",-7%,,"$77,197","463,392","473,315",2%,"116,600","111,518",-4%,"293,529","297,847",1%,"53,263","63,950",20%,"356,519","361,342",1%,"106,873","111,973",5%,"303,329","296,497",-2%,"43,781","44,217",1%,"75,377","85,229",13%,"34,768","37,461",8%
New York City,New York City,"12,331","14,552",18%,"5,818","5,270",-9%,"16,555","15,830",-4%,"32,932","35,536",8%,830,"1,050",27%,"4,941","5,568",13%,"5,777","6,566",14%,"11,573","11,011",-5%,"2,189","2,174",-1%,"18,929","20,256",7%,"25,657","28,424",11%,"8,696","9,371",8%,"4,488","4,956",10%,"3,443","3,925",14%,"8,224","8,838",7%,"3,369","4,083",21%,"22,417","24,025",7%,"5,467","6,534",20%,980,"1,045",7%,"20,271","23,957",18%,539,675,25%,"18,317","21,796",19%,"219,629","239,058",9%,up,"1,812,664","2,114,131",17%,"332,148",,"371,875",12%,33%,36%,--,"48,360","53,548",11%,"6,829","6,962",2%,"16,377","13,217",-19%,"3,204,481","3,448,452",8%,"1,894,143","2,029,253",7%,89%,90%,--,53%,53%,--,39.4,40.4,3%,"1,941,721","2,126,526",10%,"1,036,132","1,023,786",-1%,"372,247","412,136",11%,"129,501","147,560",14%,"3,573,552","3,977,727",11%,"376,852","217,274",-42%,"161,850","152,319",-6%,9.5%,5.2%,--,down,19%,19%,--,"2,556,140","2,807,351",10%,"1,218,893","1,160,814",-5%,"681,603","683,605",0%,"824,050","904,738",10%,,"58,856","8,078,496","8,463,273",5%,"1,892,862","1,891,873",0%,"5,280,686","5,556,508",5%,"904,948","1,014,892",12%,"4,772,516","4,991,532",5%,"3,305,980","3,471,741",5%,"2,722,523","2,731,440",0%,"1,876,138","1,881,393",0%,"2,282,895","2,458,399",8%,"1,016,683","1,153,777",13%